com.chemicalwedding.artemis.AboutActivity -> com.chemicalwedding.artemis.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.chemicalwedding.artemis.AboutActivity$1 -> com.chemicalwedding.artemis.a:
    com.chemicalwedding.artemis.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.AboutActivity$2 -> com.chemicalwedding.artemis.b:
    com.chemicalwedding.artemis.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.AboutActivity$3 -> com.chemicalwedding.artemis.c:
    com.chemicalwedding.artemis.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.chemicalwedding.artemis.ArtemisActivity -> com.chemicalwedding.artemis.ArtemisActivity:
    java.lang.String _logTag -> x
    android.os.Handler mUiHandler -> y
    com.chemicalwedding.artemis.CameraPreview14 _cameraPreview -> z
    com.chemicalwedding.artemis.LongPressButton _nextLensButton -> A
    com.chemicalwedding.artemis.LongPressButton _prevLensButton -> B
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean nextClickBoolean -> C
    com.chemicalwedding.artemis.LongPressButton$ClickBoolean prevClickBoolean -> D
    android.widget.ViewFlipper viewFlipper -> a
    android.widget.ViewFlipper _cameraSettingsFlipper -> E
    android.widget.ViewFlipper _lensSettingsFlipper -> F
    android.widget.ViewFlipper savePictureViewFlipper -> G
    android.widget.TextView _cameraDetailsText -> b
    android.widget.TextView _lensMakeText -> c
    android.widget.TextView headingTiltText -> d
    android.widget.ListView _lensListView -> H
    android.content.Context _activityContext -> I
    android.widget.TextView _lensFocalLengthText -> e
    com.chemicalwedding.artemis.CameraOverlay mCameraOverlay -> f
    com.chemicalwedding.artemis.CameraAngleDetailView mCameraAngleDetailView -> g
    com.chemicalwedding.artemis.database.ArtemisDatabaseHelper _artemisDBHelper -> J
    int currentViewId -> h
    com.chemicalwedding.artemis.database.Camera _selectedCamera -> K
    com.chemicalwedding.artemis.database.Camera tempSelectedCamera -> L
    java.util.ArrayList _allCameraFormats -> M
    java.util.ArrayList _ratiosListForCamera -> N
    java.util.ArrayList _lensesForMake -> O
    java.util.ArrayList tempLensesForMake -> P
    java.lang.String tempSelectedLensMake -> i
    java.util.ArrayList _selectedLenses -> Q
    java.util.ArrayList customCameras -> R
    java.util.ArrayList zoomLenses -> S
    android.widget.RelativeLayout addCustomLensLayout -> T
    com.chemicalwedding.artemis.ArtemisMath _artemisMath -> U
    android.widget.ImageView pictureSavePreview -> j
    android.location.LocationManager locationManager -> V
    android.hardware.SensorManager sensorManager -> W
    java.lang.String locationProvider -> X
    android.location.Location lastKnownLocation -> Y
    android.location.Location pictureSaveLocation -> k
    java.lang.String pictureSaveHeadingTiltString -> l
    java.lang.String savePictureFolder -> m
    boolean gpsEnabled -> n
    boolean sensorEnabled -> o
    int headingDisplaySelection -> p
